#### Class name ####
SM130	KEYWORD1
#### Constants ####
VERSION	LITERAL1
MIFARE_ULTRALIGHT	LITERAL1
MIFARE_1K	LITERAL1
MIFARE_4K	LITERAL1
CMD_RESET	LITERAL1
CMD_VERSION	LITERAL1
CMD_SEEK_TAG	LITERAL1
CMD_SELECT_TAG	LITERAL1
CMD_AUTHENTICATE	LITERAL1
CMD_READ16	LITERAL1
CMD_READ_VALUE	LITERAL1
CMD_WRITE16	LITERAL1
CMD_WRITE_VALUE	LITERAL1
CMD_WRITE4	LITERAL1
CMD_WRITE_KEY	LITERAL1
CMD_INC_VALUE	LITERAL1
CMD_DEC_VALUE	LITERAL1
CMD_RF_POWER	LITERAL1
CMD_READ_PORT	LITERAL1
CMD_WRITE_PORT	LITERAL1
CMD_HALT_TAG	LITERAL1
CMD_SET_BAUD	LITERAL1
CMD_SLEEP	LITERAL1
#### Member functions ####
debug	KEYWORD2
address	KEYWORD2
pinRESET	KEYWORD2
pinDREADY	KEYWORD2
reset	KEYWORD2
getFirmwareVersion	KEYWORD2
available	KEYWORD2
getRawData	KEYWORD2
getCommand	KEYWORD2
getPacketLength	KEYWORD2
getCheckSum	KEYWORD2
getPayload	KEYWORD2
getTagNumber	KEYWORD2
getTagLength	KEYWORD2
getTagString	KEYWORD2
getTagType	KEYWORD2
getTagName	KEYWORD2
getErrorCode	KEYWORD2
getErrorMessage	KEYWORD2
getAntennaPower	KEYWORD2
getBlock	KEYWORD2
getBlockNumber	KEYWORD2
seekTag	KEYWORD2
selectTag	KEYWORD2
haltTag	KEYWORD2
setAntennaPower	KEYWORD2
sleep	KEYWORD2
writeBlock	KEYWORD2
writeFourByteBlock	KEYWORD2
authenticate	KEYWORD2
readBlock	KEYWORD2
printArrayAscii	KEYWORD2
printArrayHex	KEYWORD2
printHex	KEYWORD2
